Execution time: 

-----------------------------------


Problem: 
- Lower bound: -inf
  Upper bound: inf
  Number of objectives: 1
  Number of constraints: 301
  Number of variables: 301
  Sense: unknown
Solver: 
- Status: ok
  Message: Ipopt 3.14.11\x3a Optimal Solution Found
  Termination condition: optimal
  Id: 0
  Error rc: 0
  Time: 0.1316521167755127
Solution: 
- number of solutions: 0
  number of solutions displayed: 0

